"","County","County.Code","Delivery.Method","Delivery.Method.Code","Births","Longitude","Latitude"
"309","Honolulu County HI",15003,"Cesarean",2,3123,-157.8584319,21.3069857
"310","Honolulu County HI",15003,"Not Stated",9,105,-157.8584319,21.3069857
"311","Maui County HI",15009,"Vaginal",1,1446,-156.3319253,20.7983626
"312","Maui County HI",15009,"Cesarean",2,604,-156.3319253,20.7983626
"313","Maui County HI",15009,"Not Stated",9,10,-156.3319253,20.7983626
"317","Ada County ID",16001,"Vaginal",1,3690,-116.2420304,43.478767
"318","Ada County ID",16001,"Cesarean",2,1291,-116.2420304,43.478767
"319","Canyon County ID",16027,"Vaginal",1,2309,-116.6865435,43.6779581
"320","Canyon County ID",16027,"Cesarean",2,781,-116.6865435,43.6779581
"321","Kootenai County ID",16055,"Vaginal",1,1287,-116.6222056,47.7568407
"322","Kootenai County ID",16055,"Cesarean",2,423,-116.6222056,47.7568407
"325","Champaign County IL",17019,"Vaginal",1,1528,-88.2461183,40.2138865
"326","Champaign County IL",17019,"Cesarean",2,840,-88.2461183,40.2138865
"327","Champaign County IL",17019,"Not Stated",9,18,-88.2461183,40.2138865
"328","Cook County IL",17031,"Vaginal",1,47848,-87.697554,41.7376587
"329","Cook County IL",17031,"Cesarean",2,20834,-87.697554,41.7376587
"330","Cook County IL",17031,"Not Stated",9,248,-87.697554,41.7376587
"331","DuPage County IL",17043,"Vaginal",1,7040,-88.0900762,41.8243831
"332","DuPage County IL",17043,"Cesarean",2,3516,-88.0900762,41.8243831
"333","DuPage County IL",17043,"Not Stated",9,36,-88.0900762,41.8243831
"334","Kane County IL",17089,"Vaginal",1,4474,-88.4016041,41.987884
"335","Kane County IL",17089,"Cesarean",2,2289,-88.4016041,41.987884
"336","Kankakee County IL",17091,"Vaginal",1,952,-87.7763333,41.1790977
"337","Kankakee County IL",17091,"Cesarean",2,404,-87.7763333,41.1790977
"338","Lake County IL",17097,"Vaginal",1,5298,-87.8271534,42.3689363
"339","Lake County IL",17097,"Cesarean",2,2548,-87.8271534,42.3689363
"340","La Salle County IL",17099,"Vaginal",1,774,-88.9413865,41.4363987
"341","La Salle County IL",17099,"Cesarean",2,357,-88.9413865,41.4363987
"342","McHenry County IL",17111,"Vaginal",1,2138,-88.4016041,42.3039993
"343","McHenry County IL",17111,"Cesarean",2,1025,-88.4016041,42.3039993
"344","McLean County IL",17113,"Vaginal",1,1310,-88.864698,40.5478429
"345","McLean County IL",17113,"Cesarean",2,831,-88.864698,40.5478429
"346","Macon County IL",17115,"Vaginal",1,869,-89.0179332,39.8949055
"347","Macon County IL",17115,"Cesarean",2,479,-89.0179332,39.8949055
"348","Madison County IL",17119,"Vaginal",1,2157,-89.9253233,38.9041402
"349","Madison County IL",17119,"Cesarean",2,932,-89.9253233,38.9041402
"350","Peoria County IL",17143,"Vaginal",1,1762,-89.7755338,40.7156396
"351","Peoria County IL",17143,"Cesarean",2,905,-89.7755338,40.7156396
"352","Rock Island County IL",17161,"Vaginal",1,1209,-90.563609,41.3998209
"353","Rock Island County IL",17161,"Cesarean",2,578,-90.563609,41.3998209
"354","St. Clair County IL",17163,"Vaginal",1,2303,-89.9253233,38.400812
"355","St. Clair County IL",17163,"Cesarean",2,1036,-89.9253233,38.400812
"356","Sangamon County IL",17167,"Vaginal",1,1692,-89.6251646,39.7337353
"357","Sangamon County IL",17167,"Cesarean",2,615,-89.6251646,39.7337353
"358","Tazewell County IL",17179,"Vaginal",1,1101,-89.4742177,40.5522078
"359","Tazewell County IL",17179,"Cesarean",2,493,-89.4742177,40.5522078
"360","Will County IL",17197,"Vaginal",1,4920,-88.0900762,41.5054724
"361","Will County IL",17197,"Cesarean",2,2723,-88.0900762,41.5054724
"362","Winnebago County IL",17201,"Vaginal",1,2348,-89.1705998,42.3121109
"363","Winnebago County IL",17201,"Cesarean",2,1183,-89.1705998,42.3121109
"364","Unidentified Counties IL",17999,"Vaginal",1,17199,-89.3985283,40.6331249
"365","Unidentified Counties IL",17999,"Cesarean",2,8085,-89.3985283,40.6331249
"366","Unidentified Counties IL",17999,"Not Stated",9,15,-89.3985283,40.6331249
"367","Allen County IN",18003,"Vaginal",1,3713,-85.023346,41.0932622
"368","Allen County IN",18003,"Cesarean",2,1368,-85.023346,41.0932622
"369","Delaware County IN",18035,"Vaginal",1,1035,-85.3962769,40.2583533
"370","Delaware County IN",18035,"Cesarean",2,243,-85.3962769,40.2583533
"371","Elkhart County IN",18039,"Vaginal",1,2171,-85.8486236,41.6062253
"372","Elkhart County IN",18039,"Cesarean",2,798,-85.8486236,41.6062253
"373","Hamilton County IN",18057,"Vaginal",1,2602,-86.0529604,40.0372797
"374","Hamilton County IN",18057,"Cesarean",2,1272,-86.0529604,40.0372797
"375","Hendricks County IN",18063,"Vaginal",1,1151,-86.5400674,39.8064942
"376","Hendricks County IN",18063,"Cesarean",2,571,-86.5400674,39.8064942
"377","Johnson County IN",18081,"Vaginal",1,1302,-86.1344697,39.4637793
"378","Johnson County IN",18081,"Cesarean",2,508,-86.1344697,39.4637793
"379","Lake County IN",18089,"Vaginal",1,4092,-87.3016132,41.4897279
"380","Lake County IN",18089,"Cesarean",2,1928,-87.3016132,41.4897279
"381","La Porte County IN",18091,"Vaginal",1,874,-86.8220341,41.4775131
"382","La Porte County IN",18091,"Cesarean",2,442,-86.8220341,41.4775131
"383","Madison County IN",18095,"Vaginal",1,999,-85.684578,40.1469349
"384","Madison County IN",18095,"Cesarean",2,541,-85.684578,40.1469349
"385","Marion County IN",18097,"Vaginal",1,10046,-86.1751759,39.83619
"386","Marion County IN",18097,"Cesarean",2,4301,-86.1751759,39.83619
"387","Monroe County IN",18105,"Vaginal",1,903,-86.4996546,39.1851445
"388","Monroe County IN",18105,"Cesarean",2,364,-86.4996546,39.1851445
"389","Porter County IN",18127,"Vaginal",1,1213,-87.1023746,41.5248577
"390","Porter County IN",18127,"Cesarean",2,555,-87.1023746,41.5248577
"391","St. Joseph County IN",18141,"Vaginal",1,2512,-86.3376761,41.6228085
"392","St. Joseph County IN",18141,"Cesarean",2,1046,-86.3376761,41.6228085
"393","Tippecanoe County IN",18157,"Vaginal",1,1686,-86.8220341,40.3469731
"394","Tippecanoe County IN",18157,"Cesarean",2,532,-86.8220341,40.3469731
"395","Vanderburgh County IN",18163,"Vaginal",1,1454,-87.5791287,38.0806099
"396","Vanderburgh County IN",18163,"Cesarean",2,810,-87.5791287,38.0806099
"397","Vigo County IN",18167,"Vaginal",1,822,-87.4207518,39.4165382
"398","Vigo County IN",18167,"Cesarean",2,462,-87.4207518,39.4165382
"401","Black Hawk County IA",19013,"Vaginal",1,1293,-92.3813621,42.447804
"402","Black Hawk County IA",19013,"Cesarean",2,396,-92.3813621,42.447804
"403","Johnson County IA",19103,"Vaginal",1,1342,-91.5983959,41.6698982
"404","Johnson County IA",19103,"Cesarean",2,425,-91.5983959,41.6698982
"405","Linn County IA",19113,"Vaginal",1,1891,-91.6760691,42.0659844
"406","Linn County IA",19113,"Cesarean",2,814,-91.6760691,42.0659844
"407","Polk County IA",19153,"Vaginal",1,4625,-93.5003454,41.6278423
"408","Polk County IA",19153,"Cesarean",2,2145,-93.5003454,41.6278423
"409","Scott County IA",19163,"Vaginal",1,1633,-90.6393702,41.6393199
"410","Scott County IA",19163,"Cesarean",2,637,-90.6393702,41.6393199
"411","Woodbury County IA",19193,"Vaginal",1,1021,-95.9832577,42.3166158
"412","Woodbury County IA",19193,"Cesarean",2,520,-95.9832577,42.3166158
"413","Unidentified Counties IA",19999,"Vaginal",1,15250,-93.097702,41.8780025
"414","Unidentified Counties IA",19999,"Cesarean",2,7101,-93.097702,41.8780025
"415","Johnson County KS",20091,"Vaginal",1,5259,-94.8520636,38.845412
"416","Johnson County KS",20091,"Cesarean",2,2069,-94.8520636,38.845412
"417","Sedgwick County KS",20173,"Vaginal",1,5241,-97.5247243,37.6537367
"418","Sedgwick County KS",20173,"Cesarean",2,2255,-97.5247243,37.6537367
"419","Shawnee County KS",20177,"Vaginal",1,1598,-95.8142885,39.0928449
"420","Shawnee County KS",20177,"Cesarean",2,758,-95.8142885,39.0928449
"421","Wyandotte County KS",20209,"Vaginal",1,2027,-94.7691586,39.0986811
"422","Wyandotte County KS",20209,"Cesarean",2,654,-94.7691586,39.0986811
"423","Unidentified Counties KS",20999,"Vaginal",1,12968,-98.4842465,39.011902
"424","Unidentified Counties KS",20999,"Cesarean",2,6009,-98.4842465,39.011902
"425","Fayette County KY",21067,"Vaginal",1,2637,-84.4802606,38.0606478
"426","Fayette County KY",21067,"Cesarean",2,1434,-84.4802606,38.0606478
"427","Jefferson County KY",21111,"Vaginal",1,6479,-85.643487,38.1938097
"428","Jefferson County KY",21111,"Cesarean",2,3478,-85.643487,38.1938097
"429","Kenton County KY",21117,"Vaginal",1,1456,-84.564147,38.9863872
"430","Kenton County KY",21117,"Cesarean",2,828,-84.564147,38.9863872
"431","Unidentified Counties KY",21999,"Vaginal",1,24724,-84.2700179,37.8393332
"432","Unidentified Counties KY",21999,"Cesarean",2,14615,-84.2700179,37.8393332
"433","Unidentified Counties KY",21999,"Not Stated",9,33,-84.2700179,37.8393332
"434","Caddo Parish LA",22017,"Vaginal",1,2365,-93.8655303,32.6136798
"435","Caddo Parish LA",22017,"Cesarean",2,1470,-93.8655303,32.6136798
"436","Calcasieu Parish LA",22019,"Vaginal",1,1695,-93.3388917,30.2089286
"437","Calcasieu Parish LA",22019,"Cesarean",2,1033,-93.3388917,30.2089286
"438","East Baton Rouge Parish LA",22033,"Vaginal",1,3958,-91.09694,30.5693593
"439","East Baton Rouge Parish LA",22033,"Cesarean",2,2183,-91.09694,30.5693593
"440","Jefferson Parish LA",22051,"Vaginal",1,3389,-90.1120696,29.6498691
"441","Jefferson Parish LA",22051,"Cesarean",2,2207,-90.1120696,29.6498691
"442","Lafayette Parish LA",22055,"Vaginal",1,2194,-92.027319,30.1895142
"443","Lafayette Parish LA",22055,"Cesarean",2,1303,-92.027319,30.1895142
"444","Orleans Parish LA",22071,"Vaginal",1,3176,-89.8879304,30.1126874
"445","Orleans Parish LA",22071,"Cesarean",2,1691,-89.8879304,30.1126874
"446","Ouachita Parish LA",22073,"Vaginal",1,1496,-92.2236667,32.4271852
"447","Ouachita Parish LA",22073,"Cesarean",2,762,-92.2236667,32.4271852
"448","Rapides Parish LA",22079,"Vaginal",1,943,-92.539603,31.1461104
"449","Rapides Parish LA",22079,"Cesarean",2,851,-92.539603,31.1461104
"450","St. Tammany Parish LA",22103,"Vaginal",1,1634,-89.9253233,30.4357418
"451","St. Tammany Parish LA",22103,"Cesarean",2,1220,-89.9253233,30.4357418
"452","Tangipahoa Parish LA",22105,"Vaginal",1,1162,-90.3748354,30.6194521
"453","Tangipahoa Parish LA",22105,"Cesarean",2,774,-90.3748354,30.6194521
"454","Terrebonne Parish LA",22109,"Vaginal",1,1089,-90.7532809,29.2299682
"455","Terrebonne Parish LA",22109,"Cesarean",2,616,-90.7532809,29.2299682
"458","Androscoggin County ME",23001,"Vaginal",1,875,-70.1707037,44.1912416
"459","Androscoggin County ME",23001,"Cesarean",2,367,-70.1707037,44.1912416
"460","Cumberland County ME",23005,"Vaginal",1,2059,-70.3870587,43.8132979
"461","Cumberland County ME",23005,"Cesarean",2,809,-70.3870587,43.8132979
"462","Kennebec County ME",23011,"Vaginal",1,754,-69.7038278,44.4499153
"463","Kennebec County ME",23011,"Cesarean",2,340,-69.7038278,44.4499153
"464","Penobscot County ME",23019,"Vaginal",1,1042,-68.5806727,45.3230777
"465","Penobscot County ME",23019,"Cesarean",2,433,-68.5806727,45.3230777
"466","York County ME",23031,"Vaginal",1,1264,-70.6702521,43.4132697
"467","York County ME",23031,"Cesarean",2,557,-70.6702521,43.4132697
"471","Anne Arundel County MD",24003,"Vaginal",1,4423,-76.5488232,38.9530109
"472","Anne Arundel County MD",24003,"Cesarean",2,2380,-76.5488232,38.9530109
"473","Anne Arundel County MD",24003,"Not Stated",9,14,-76.5488232,38.9530109
"474","Baltimore County MD",24005,"Vaginal",1,6116,-76.7336521,39.4647665
"475","Baltimore County MD",24005,"Cesarean",2,3394,-76.7336521,39.4647665
"476","Baltimore County MD",24005,"Not Stated",9,14,-76.7336521,39.4647665
"477","Carroll County MD",24013,"Vaginal",1,1014,-77.0564464,39.5423418
"478","Carroll County MD",24013,"Cesarean",2,541,-77.0564464,39.5423418
"479","Charles County MD",24017,"Vaginal",1,1141,-77.1024902,38.5221781
"480","Charles County MD",24017,"Cesarean",2,665,-77.1024902,38.5221781
"481","Frederick County MD",24021,"Vaginal",1,1821,-77.4701972,39.3844507
"482","Frederick County MD",24021,"Cesarean",2,895,-77.4701972,39.3844507
"483","Harford County MD",24025,"Vaginal",1,1832,-76.3637285,39.5838964
"484","Harford County MD",24025,"Cesarean",2,870,-76.3637285,39.5838964
"485","Howard County MD",24027,"Vaginal",1,2210,-76.964306,39.2873463
"486","Howard County MD",24027,"Cesarean",2,1165,-76.964306,39.2873463
"487","Montgomery County MD",24031,"Vaginal",1,8260,-77.2405153,39.1547426
"488","Montgomery County MD",24031,"Cesarean",2,4795,-77.2405153,39.1547426
"489","Montgomery County MD",24031,"Not Stated",9,12,-77.2405153,39.1547426
"490","Prince George's County MD",24033,"Vaginal",1,7315,-76.8720961,38.7849211
"491","Prince George's County MD",24033,"Cesarean",2,4504,-76.8720961,38.7849211
"492","Prince George's County MD",24033,"Not Stated",9,42,-76.8720961,38.7849211
"493","Washington County MD",24043,"Vaginal",1,1106,-77.719993,39.641762
"494","Washington County MD",24043,"Cesarean",2,562,-77.719993,39.641762
"495","Washington County MD",24043,"Not Stated",9,36,-77.719993,39.641762
"496","Baltimore city MD",24510,"Vaginal",1,5894,-76.6121893,39.2903848
"497","Baltimore city MD",24510,"Cesarean",2,2913,-76.6121893,39.2903848
"498","Baltimore city MD",24510,"Not Stated",9,29,-76.6121893,39.2903848
"501","Barnstable County MA",25001,"Vaginal",1,989,-70.3209113,41.6990958
"502","Barnstable County MA",25001,"Cesarean",2,511,-70.3209113,41.6990958
"503","Berkshire County MA",25003,"Vaginal",1,773,-73.1821623,42.311782
"504","Berkshire County MA",25003,"Cesarean",2,278,-73.1821623,42.311782
"505","Bristol County MA",25005,"Vaginal",1,3672,-71.1448516,41.7938406
"506","Bristol County MA",25005,"Cesarean",2,1991,-71.1448516,41.7938406
"507","Bristol County MA",25005,"Not Stated",9,10,-71.1448516,41.7938406
"508","Essex County MA",25009,"Vaginal",1,5552,-70.9071236,42.7051144
"509","Essex County MA",25009,"Cesarean",2,2887,-70.9071236,42.7051144
"510","Essex County MA",25009,"Not Stated",9,14,-70.9071236,42.7051144
"511","Hampden County MA",25013,"Vaginal",1,3641,-72.6624209,42.1172314
"512","Hampden County MA",25013,"Cesarean",2,1641,-72.6624209,42.1172314
"513","Hampshire County MA",25015,"Vaginal",1,781,-72.6624209,42.3471357
"514","Hampshire County MA",25015,"Cesarean",2,324,-72.6624209,42.3471357
"515","Middlesex County MA",25017,"Vaginal",1,12118,-71.2874209,42.467206
"516","Middlesex County MA",25017,"Cesarean",2,5356,-71.2874209,42.467206
"517","Middlesex County MA",25017,"Not Stated",9,46,-71.2874209,42.467206
"518","Norfolk County MA",25021,"Vaginal",1,4794,-71.1448516,42.17668
"519","Norfolk County MA",25021,"Cesarean",2,2377,-71.1448516,42.17668
"520","Norfolk County MA",25021,"Not Stated",9,42,-71.1448516,42.17668
"521","Plymouth County MA",25023,"Vaginal",1,3246,-70.7168469,41.9120406
"522","Plymouth County MA",25023,"Cesarean",2,1819,-70.7168469,41.9120406
"523","Plymouth County MA",25023,"Not Stated",9,15,-70.7168469,41.9120406
"524","Suffolk County MA",25025,"Vaginal",1,6792,-71.0504229,42.3522866
"525","Suffolk County MA",25025,"Cesarean",2,2585,-71.0504229,42.3522866
"526","Suffolk County MA",25025,"Not Stated",9,63,-71.0504229,42.3522866
"527","Worcester County MA",25027,"Vaginal",1,6010,-71.8571331,42.4096528
"528","Worcester County MA",25027,"Cesarean",2,2530,-71.8571331,42.4096528
"529","Worcester County MA",25027,"Not Stated",9,32,-71.8571331,42.4096528
"530","Unidentified Counties MA",25999,"Vaginal",1,623,-71.3824374,42.4072107
"531","Unidentified Counties MA",25999,"Cesarean",2,248,-71.3824374,42.4072107
"532","Unidentified Counties MA",25999,"Not Stated",9,10,-71.3824374,42.4072107
"533","Allegan County MI",26005,"Vaginal",1,872,-85.9084434,42.5938744
"534","Allegan County MI",26005,"Cesarean",2,427,-85.9084434,42.5938744
"535","Bay County MI",26017,"Vaginal",1,721,-84.0167423,43.7109732
"536","Bay County MI",26017,"Cesarean",2,321,-84.0167423,43.7109732
"537","Berrien County MI",26021,"Vaginal",1,1277,-86.7416374,42.0320742
"538","Berrien County MI",26021,"Cesarean",2,588,-86.7416374,42.0320742
"539","Calhoun County MI",26025,"Vaginal",1,1189,-85.023346,42.2073905
"540","Calhoun County MI",26025,"Cesarean",2,507,-85.023346,42.2073905
"541","Eaton County MI",26045,"Vaginal",1,745,-84.7733325,42.5886496
"542","Eaton County MI",26045,"Cesarean",2,379,-84.7733325,42.5886496
"543","Genesee County MI",26049,"Vaginal",1,3039,-83.6773928,43.0777289
"544","Genesee County MI",26049,"Cesarean",2,1981,-83.6773928,43.0777289
"545","Ingham County MI",26065,"Vaginal",1,2241,-84.3542049,42.6468943
"546","Ingham County MI",26065,"Cesarean",2,1030,-84.3542049,42.6468943
"547","Jackson County MI",26075,"Vaginal",1,1247,-84.3542049,42.1764362
"548","Jackson County MI",26075,"Cesarean",2,476,-84.3542049,42.1764362
"549","Kalamazoo County MI",26077,"Vaginal",1,2136,-85.520024,42.2278346
"550","Kalamazoo County MI",26077,"Cesarean",2,1030,-85.520024,42.2278346
"551","Kent County MI",26081,"Vaginal",1,6088,-85.520024,43.0097027
"552","Kent County MI",26081,"Cesarean",2,2763,-85.520024,43.0097027
"553","Livingston County MI",26093,"Vaginal",1,1123,-83.8473015,42.6207951
"554","Livingston County MI",26093,"Cesarean",2,551,-83.8473015,42.6207951
"555","Macomb County MI",26099,"Vaginal",1,5906,-82.820974,42.7168759
"556","Macomb County MI",26099,"Cesarean",2,3471,-82.820974,42.7168759
"557","Monroe County MI",26115,"Vaginal",1,996,-83.5070203,41.9738893
"558","Monroe County MI",26115,"Cesarean",2,515,-83.5070203,41.9738893
"559","Muskegon County MI",26121,"Vaginal",1,1387,-86.1261056,43.294941
"560","Muskegon County MI",26121,"Cesarean",2,741,-86.1261056,43.294941
"561","Oakland County MI",26125,"Vaginal",1,9161,-83.336188,42.5921924
"562","Oakland County MI",26125,"Cesarean",2,4325,-83.336188,42.5921924
"563","Ottawa County MI",26139,"Vaginal",1,2293,-86.0937312,42.953023
"564","Ottawa County MI",26139,"Cesarean",2,1070,-86.0937312,42.953023
"565","Saginaw County MI",26145,"Vaginal",1,1530,-84.0167423,43.4044253
"566","Saginaw County MI",26145,"Cesarean",2,748,-84.0167423,43.4044253
"567","St. Clair County MI",26147,"Vaginal",1,1030,-82.6483442,43.016179
"568","St. Clair County MI",26147,"Cesarean",2,517,-82.6483442,43.016179
"569","Washtenaw County MI",26161,"Vaginal",1,2583,-83.8473015,42.3076493
"570","Washtenaw County MI",26161,"Cesarean",2,1070,-83.8473015,42.3076493
"571","Wayne County MI",26163,"Vaginal",1,16358,-83.336188,42.2790746
"572","Wayne County MI",26163,"Cesarean",2,7243,-83.336188,42.2790746
"573","Unidentified Counties MI",26999,"Vaginal",1,14589,-85.6023643,44.3148443
"574","Unidentified Counties MI",26999,"Cesarean",2,7198,-85.6023643,44.3148443
"575","Anoka County MN",27003,"Vaginal",1,3084,-93.2197005,45.3292832
"576","Anoka County MN",27003,"Cesarean",2,1131,-93.2197005,45.3292832
"577","Dakota County MN",27037,"Vaginal",1,3696,-93.1779659,44.731554
"578","Dakota County MN",27037,"Cesarean",2,1448,-93.1779659,44.731554
"579","Hennepin County MN",27053,"Vaginal",1,12356,-93.5094574,45.0208911
"580","Hennepin County MN",27053,"Cesarean",2,4227,-93.5094574,45.0208911
"581","Hennepin County MN",27053,"Not Stated",9,10,-93.5094574,45.0208911
"582","Olmsted County MN",27109,"Vaginal",1,1623,-92.3813621,43.995179
"583","Olmsted County MN",27109,"Cesarean",2,541,-92.3813621,43.995179
"584","Ramsey County MN",27123,"Vaginal",1,5979,-93.0615978,44.9963986
"585","Ramsey County MN",27123,"Cesarean",2,1851,-93.0615978,44.9963986
"586","St. Louis County MN",27137,"Vaginal",1,1453,-92.3623921,47.7395106
"587","St. Louis County MN",27137,"Cesarean",2,568,-92.3623921,47.7395106
"588","Stearns County MN",27145,"Vaginal",1,1483,-94.5865603,45.5844792
"589","Stearns County MN",27145,"Cesarean",2,525,-94.5865603,45.5844792
"590","Washington County MN",27163,"Vaginal",1,2055,-92.8577105,44.8896877
"591","Washington County MN",27163,"Cesarean",2,793,-92.8577105,44.8896877
"592","Unidentified Counties MN",27999,"Vaginal",1,18829,-94.6858998,46.729553
"593","Unidentified Counties MN",27999,"Cesarean",2,7485,-94.6858998,46.729553
"594","DeSoto County MS",28033,"Vaginal",1,1268,-89.9626799,34.9065453
"595","DeSoto County MS",28033,"Cesarean",2,772,-89.9626799,34.9065453
"596","Harrison County MS",28047,"Vaginal",1,1860,-89.0179332,30.432087
"597","Harrison County MS",28047,"Cesarean",2,871,-89.0179332,30.432087
"598","Hinds County MS",28049,"Vaginal",1,1882,-90.3748354,32.2648353
"599","Hinds County MS",28049,"Cesarean",2,1445,-90.3748354,32.2648353
"600","Jackson County MS",28059,"Vaginal",1,1047,-88.556531,30.4278212
"601","Jackson County MS",28059,"Cesarean",2,567,-88.556531,30.4278212
"602","Rankin County MS",28121,"Vaginal",1,1017,-89.9253233,32.2653668
"603","Rankin County MS",28121,"Cesarean",2,896,-89.9253233,32.2653668
"606","Boone County MO",29019,"Vaginal",1,1420,-92.3813621,39.0468547
"607","Boone County MO",29019,"Cesarean",2,746,-92.3813621,39.0468547
"608","Clay County MO",29047,"Vaginal",1,2127,-94.479976,39.3176186
"609","Clay County MO",29047,"Cesarean",2,905,-94.479976,39.3176186
"610","Greene County MO",29077,"Vaginal",1,2472,-93.5003454,37.3311215
"611","Greene County MO",29077,"Cesarean",2,994,-93.5003454,37.3311215
"612","Greene County MO",29077,"Not Stated",9,40,-93.5003454,37.3311215
"613","Jackson County MO",29095,"Vaginal",1,6841,-94.315422,38.9914998
"614","Jackson County MO",29095,"Cesarean",2,2635,-94.315422,38.9914998
"615","Jackson County MO",29095,"Not Stated",9,15,-94.315422,38.9914998
"616","Jasper County MO",29097,"Vaginal",1,1170,-94.356513,37.1745565
"617","Jasper County MO",29097,"Cesarean",2,517,-94.356513,37.1745565
"618","Jefferson County MO",29099,"Vaginal",1,1650,-90.5257823,38.2310301
"619","Jefferson County MO",29099,"Cesarean",2,984,-90.5257823,38.2310301
"620","St. Charles County MO",29183,"Vaginal",1,3045,-90.8294002,38.7338885
"621","St. Charles County MO",29183,"Cesarean",2,1488,-90.8294002,38.7338885
"622","St. Charles County MO",29183,"Not Stated",9,16,-90.8294002,38.7338885
"623","St. Louis County MO",29189,"Vaginal",1,7523,-90.4125181,38.6103023
"624","St. Louis County MO",29189,"Cesarean",2,3941,-90.4125181,38.6103023
