"","County","County.Code","Delivery.Method","Delivery.Method.Code","Births","Longitude","Latitude"
"625","St. Louis County MO",29189,"Not Stated",9,60,-90.4125181,38.6103023
"626","St. Louis city MO",29510,"Vaginal",1,3228,-90.1994042,38.6270025
"627","St. Louis city MO",29510,"Cesarean",2,1466,-90.1994042,38.6270025
"628","Unidentified Counties MO",29999,"Vaginal",1,22196,-91.8318334,37.9642529
"629","Unidentified Counties MO",29999,"Cesarean",2,9655,-91.8318334,37.9642529
"630","Unidentified Counties MO",29999,"Not Stated",9,140,-91.8318334,37.9642529
"631","Yellowstone County MT",30111,"Vaginal",1,1386,-108.4343805,45.7856577
"632","Yellowstone County MT",30111,"Cesarean",2,548,-108.4343805,45.7856577
"635","Douglas County NE",31055,"Vaginal",1,5921,-96.195132,41.3148116
"636","Douglas County NE",31055,"Cesarean",2,2450,-96.195132,41.3148116
"637","Lancaster County NE",31109,"Vaginal",1,2800,-96.663812,40.8471492
"638","Lancaster County NE",31109,"Cesarean",2,1231,-96.663812,40.8471492
"639","Sarpy County NE",31153,"Vaginal",1,1829,-96.195132,41.0744042
"640","Sarpy County NE",31153,"Cesarean",2,710,-96.195132,41.0744042
"643","Clark County NV",32003,"Vaginal",1,16480,-115.094045,36.0795613
"644","Clark County NV",32003,"Cesarean",2,9557,-115.094045,36.0795613
"645","Washoe County NV",32031,"Vaginal",1,3710,-119.6035495,40.5608387
"646","Washoe County NV",32031,"Cesarean",2,1620,-119.6035495,40.5608387
"647","Unidentified Counties NV",32999,"Vaginal",1,2606,-116.419389,38.8026097
"648","Unidentified Counties NV",32999,"Cesarean",2,1057,-116.419389,38.8026097
"649","Hillsborough County NH",33011,"Vaginal",1,2941,-71.6673352,42.8334794
"650","Hillsborough County NH",33011,"Cesarean",2,1305,-71.6673352,42.8334794
"651","Merrimack County NH",33013,"Vaginal",1,923,-71.6673352,43.2844846
"652","Merrimack County NH",33013,"Cesarean",2,417,-71.6673352,43.2844846
"653","Rockingham County NH",33015,"Vaginal",1,1752,-71.0497768,42.9931261
"654","Rockingham County NH",33015,"Cesarean",2,852,-71.0497768,42.9931261
"655","Strafford County NH",33017,"Vaginal",1,912,-71.0236044,43.238329
"656","Strafford County NH",33017,"Cesarean",2,365,-71.0236044,43.238329
"657","Unidentified Counties NH",33999,"Vaginal",1,2131,-71.5723953,43.1938516
"658","Unidentified Counties NH",33999,"Cesarean",2,792,-71.5723953,43.1938516
"659","Atlantic County NJ",34001,"Vaginal",1,1882,-74.6868815,39.5333379
"660","Atlantic County NJ",34001,"Cesarean",2,1269,-74.6868815,39.5333379
"661","Atlantic County NJ",34001,"Not Stated",9,22,-74.6868815,39.5333379
"662","Bergen County NJ",34003,"Vaginal",1,5323,-74.07701,40.9262762
"663","Bergen County NJ",34003,"Cesarean",2,3843,-74.07701,40.9262762
"664","Bergen County NJ",34003,"Not Stated",9,83,-74.07701,40.9262762
"665","Burlington County NJ",34005,"Vaginal",1,2641,-74.6868815,39.8558488
"666","Burlington County NJ",34005,"Cesarean",2,1766,-74.6868815,39.8558488
"667","Burlington County NJ",34005,"Not Stated",9,75,-74.6868815,39.8558488
"668","Camden County NJ",34007,"Vaginal",1,4133,-75.0143824,39.8592439
"669","Camden County NJ",34007,"Cesarean",2,2162,-75.0143824,39.8592439
"670","Camden County NJ",34007,"Not Stated",9,48,-75.0143824,39.8592439
"671","Cape May County NJ",34009,"Vaginal",1,484,-74.8273184,39.105884
"672","Cape May County NJ",34009,"Cesarean",2,343,-74.8273184,39.105884
"673","Cape May County NJ",34009,"Not Stated",9,14,-74.8273184,39.105884
"674","Cumberland County NJ",34011,"Vaginal",1,1214,-75.0611147,39.2587106
"675","Cumberland County NJ",34011,"Cesarean",2,725,-75.0611147,39.2587106
"676","Essex County NJ",34013,"Vaginal",1,6277,-74.2648829,40.7947466
"677","Essex County NJ",34013,"Cesarean",2,3921,-74.2648829,40.7947466
"678","Essex County NJ",34013,"Not Stated",9,62,-74.2648829,40.7947466
"679","Gloucester County NJ",34015,"Vaginal",1,1819,-75.1078332,39.7103023
"680","Gloucester County NJ",34015,"Cesarean",2,1157,-75.1078332,39.7103023
"681","Hudson County NJ",34017,"Vaginal",1,5783,-74.0535126,40.7453199
"682","Hudson County NJ",34017,"Cesarean",2,4362,-74.0535126,40.7453199
"683","Hudson County NJ",34017,"Not Stated",9,61,-74.0535126,40.7453199
"684","Hunterdon County NJ",34019,"Vaginal",1,561,-74.9208772,40.5669515
"685","Hunterdon County NJ",34019,"Cesarean",2,312,-74.9208772,40.5669515
"686","Mercer County NJ",34021,"Vaginal",1,2676,-74.7337069,40.3028533
"687","Mercer County NJ",34021,"Cesarean",2,1491,-74.7337069,40.3028533
"688","Mercer County NJ",34021,"Not Stated",9,17,-74.7337069,40.3028533
"689","Middlesex County NJ",34023,"Vaginal",1,5655,-74.3587473,40.4111363
"690","Middlesex County NJ",34023,"Cesarean",2,3572,-74.3587473,40.4111363
"691","Middlesex County NJ",34023,"Not Stated",9,69,-74.3587473,40.4111363
"692","Monmouth County NJ",34025,"Vaginal",1,3724,-74.123996,40.2589455
"693","Monmouth County NJ",34025,"Cesarean",2,2183,-74.123996,40.2589455
"694","Monmouth County NJ",34025,"Not Stated",9,127,-74.123996,40.2589455
"695","Morris County NJ",34027,"Vaginal",1,2710,-74.5463282,40.8336038
"696","Morris County NJ",34027,"Cesarean",2,1825,-74.5463282,40.8336038
"697","Morris County NJ",34027,"Not Stated",9,27,-74.5463282,40.8336038
"698","Ocean County NJ",34029,"Vaginal",1,5974,-74.3118212,39.9652553
"699","Ocean County NJ",34029,"Cesarean",2,1988,-74.3118212,39.9652553
"700","Ocean County NJ",34029,"Not Stated",9,47,-74.3118212,39.9652553
"701","Passaic County NJ",34031,"Vaginal",1,3770,-74.3587473,41.1231647
"702","Passaic County NJ",34031,"Cesarean",2,3128,-74.3587473,41.1231647
"703","Passaic County NJ",34031,"Not Stated",9,36,-74.3587473,41.1231647
"704","Somerset County NJ",34035,"Vaginal",1,2016,-74.6400432,40.5292099
"705","Somerset County NJ",34035,"Cesarean",2,1312,-74.6400432,40.5292099
"706","Somerset County NJ",34035,"Not Stated",9,19,-74.6400432,40.5292099
"707","Sussex County NJ",34037,"Vaginal",1,754,-74.6868815,41.1288481
"708","Sussex County NJ",34037,"Cesarean",2,499,-74.6868815,41.1288481
"709","Union County NJ",34039,"Vaginal",1,4180,-74.2883536,40.6595001
"710","Union County NJ",34039,"Cesarean",2,2614,-74.2883536,40.6595001
"711","Union County NJ",34039,"Not Stated",9,75,-74.2883536,40.6595001
"712","Warren County NJ",34041,"Vaginal",1,623,-74.9208772,40.8841854
"713","Warren County NJ",34041,"Cesarean",2,393,-74.9208772,40.8841854
"714","Unidentified Counties NJ",34999,"Vaginal",1,465,-74.4056612,40.0583238
"715","Unidentified Counties NJ",34999,"Cesarean",2,233,-74.4056612,40.0583238
"716","Bernalillo County NM",35001,"Vaginal",1,6221,-106.6291304,35.0177854
"717","Bernalillo County NM",35001,"Cesarean",2,1894,-106.6291304,35.0177854
"718","Dona Ana County NM",35013,"Vaginal",1,2098,-106.7234639,32.485767
"719","Dona Ana County NM",35013,"Cesarean",2,842,-106.7234639,32.485767
"720","San Juan County NM",35045,"Vaginal",1,1397,-108.2377519,36.3882439
"721","San Juan County NM",35045,"Cesarean",2,508,-108.2377519,36.3882439
"722","Santa Fe County NM",35049,"Vaginal",1,1072,-105.9699878,35.3653705
"723","Santa Fe County NM",35049,"Cesarean",2,238,-105.9699878,35.3653705
"724","Unidentified Counties NM",35999,"Vaginal",1,9171,-105.8700901,34.5199402
"725","Unidentified Counties NM",35999,"Cesarean",2,2913,-105.8700901,34.5199402
"726","Albany County NY",36001,"Vaginal",1,2056,-73.9359821,42.5756797
"727","Albany County NY",36001,"Cesarean",2,1029,-73.9359821,42.5756797
"728","Bronx County NY",36005,"Vaginal",1,14331,-73.8654295,40.8370495
"729","Bronx County NY",36005,"Cesarean",2,7079,-73.8654295,40.8370495
"730","Broome County NY",36007,"Vaginal",1,1303,-75.8533954,42.1791865
"731","Broome County NY",36007,"Cesarean",2,763,-75.8533954,42.1791865
"732","Chautauqua County NY",36013,"Vaginal",1,849,-79.560344,42.2312829
"733","Chautauqua County NY",36013,"Cesarean",2,478,-79.560344,42.2312829
"734","Chautauqua County NY",36013,"Not Stated",9,29,-79.560344,42.2312829
"735","Dutchess County NY",36027,"Vaginal",1,1614,-73.7477857,41.7784372
"736","Dutchess County NY",36027,"Cesarean",2,996,-73.7477857,41.7784372
"737","Erie County NY",36029,"Vaginal",1,6437,-78.8661589,42.9023958
"738","Erie County NY",36029,"Cesarean",2,3441,-78.8661589,42.9023958
"739","Erie County NY",36029,"Not Stated",9,13,-78.8661589,42.9023958
"740","Jefferson County NY",36045,"Vaginal",1,1694,-75.9927652,44.0607421
"741","Jefferson County NY",36045,"Cesarean",2,511,-75.9927652,44.0607421
"742","Jefferson County NY",36045,"Not Stated",9,16,-75.9927652,44.0607421
"743","Kings County NY",36047,"Vaginal",1,28896,-73.9441579,40.6781784
"744","Kings County NY",36047,"Cesarean",2,12341,-73.9441579,40.6781784
"745","Kings County NY",36047,"Not Stated",9,16,-73.9441579,40.6781784
"746","Monroe County NY",36055,"Vaginal",1,5815,-77.7452081,43.2841246
"747","Monroe County NY",36055,"Cesarean",2,2551,-77.7452081,43.2841246
"748","Nassau County NY",36059,"Vaginal",1,8568,-73.5594128,40.6546145
"749","Nassau County NY",36059,"Cesarean",2,5306,-73.5594128,40.6546145
"750","New York County NY",36061,"Vaginal",1,12206,-73.9712488,40.7830603
"751","New York County NY",36061,"Cesarean",2,6350,-73.9712488,40.7830603
"752","New York County NY",36061,"Not Stated",9,12,-73.9712488,40.7830603
"753","Niagara County NY",36063,"Vaginal",1,1233,-78.7476208,43.3119496
"754","Niagara County NY",36063,"Cesarean",2,959,-78.7476208,43.3119496
"755","Oneida County NY",36065,"Vaginal",1,1678,-75.4344727,43.2371798
"756","Oneida County NY",36065,"Cesarean",2,946,-75.4344727,43.2371798
"757","Onondaga County NY",36067,"Vaginal",1,3560,-76.1783739,43.026819
"758","Onondaga County NY",36067,"Cesarean",2,1685,-76.1783739,43.026819
"759","Ontario County NY",36069,"Vaginal",1,741,-77.2864879,42.8509838
"760","Ontario County NY",36069,"Cesarean",2,283,-77.2864879,42.8509838
"761","Orange County NY",36071,"Vaginal",1,3405,-74.3118212,41.3911653
"762","Orange County NY",36071,"Cesarean",2,1487,-74.3118212,41.3911653
"763","Orange County NY",36071,"Not Stated",9,59,-74.3118212,41.3911653
"764","Oswego County NY",36075,"Vaginal",1,904,-76.1783739,43.482533
"765","Oswego County NY",36075,"Cesarean",2,422,-76.1783739,43.482533
"766","Oswego County NY",36075,"Not Stated",9,11,-76.1783739,43.482533
"767","Queens County NY",36081,"Vaginal",1,19486,-73.7948516,40.7282239
"768","Queens County NY",36081,"Cesarean",2,10670,-73.7948516,40.7282239
"769","Rensselaer County NY",36083,"Vaginal",1,1196,-73.5594128,42.673664
"770","Rensselaer County NY",36083,"Cesarean",2,566,-73.5594128,42.673664
"771","Richmond County NY",36085,"Vaginal",1,3362,-74.1502007,40.5795317
"772","Richmond County NY",36085,"Cesarean",2,2014,-74.1502007,40.5795317
"773","Rockland County NY",36087,"Vaginal",1,3667,-73.9830029,41.1489458
"774","Rockland County NY",36087,"Cesarean",2,1261,-73.9830029,41.1489458
"775","Rockland County NY",36087,"Not Stated",9,167,-73.9830029,41.1489458
"776","St. Lawrence County NY",36089,"Vaginal",1,655,-74.930206,44.4473142
"777","St. Lawrence County NY",36089,"Cesarean",2,495,-74.930206,44.4473142
"778","St. Lawrence County NY",36089,"Not Stated",9,64,-74.930206,44.4473142
"779","Saratoga County NY",36091,"Vaginal",1,1489,-73.9359821,43.0324245
"780","Saratoga County NY",36091,"Cesarean",2,771,-73.9359821,43.0324245
"781","Schenectady County NY",36093,"Vaginal",1,1206,-73.9830029,42.8493445
"782","Schenectady County NY",36093,"Cesarean",2,514,-73.9830029,42.8493445
"783","Suffolk County NY",36103,"Vaginal",1,8629,-72.6151169,40.9848784
"784","Suffolk County NY",36103,"Cesarean",2,6919,-72.6151169,40.9848784
"785","Ulster County NY",36111,"Vaginal",1,1014,-74.3118212,41.8586493
"786","Ulster County NY",36111,"Cesarean",2,562,-74.3118212,41.8586493
"787","Westchester County NY",36119,"Vaginal",1,6255,-73.7948516,41.1220194
"788","Westchester County NY",36119,"Cesarean",2,4353,-73.7948516,41.1220194
"789","Unidentified Counties NY",36999,"Vaginal",1,12926,-74.0059413,40.7127837
"790","Unidentified Counties NY",36999,"Cesarean",2,6365,-74.0059413,40.7127837
"791","Unidentified Counties NY",36999,"Not Stated",9,256,-74.0059413,40.7127837
"792","Alamance County NC",37001,"Vaginal",1,1252,-79.4253776,36.0117388
"793","Alamance County NC",37001,"Cesarean",2,533,-79.4253776,36.0117388
"794","Buncombe County NC",37021,"Vaginal",1,1888,-82.4752757,35.5931377
"795","Buncombe County NC",37021,"Cesarean",2,777,-82.4752757,35.5931377
"796","Cabarrus County NC",37025,"Vaginal",1,1564,-80.5882803,35.4168123
"797","Cabarrus County NC",37025,"Cesarean",2,748,-80.5882803,35.4168123
"798","Catawba County NC",37035,"Vaginal",1,1186,-81.2518833,35.6840748
"799","Catawba County NC",37035,"Cesarean",2,486,-81.2518833,35.6840748
"800","Cumberland County NC",37051,"Vaginal",1,4108,-78.7476208,34.9542604
"801","Cumberland County NC",37051,"Cesarean",2,1580,-78.7476208,34.9542604
"802","Davidson County NC",37057,"Vaginal",1,1122,-80.1875065,35.7748479
"803","Davidson County NC",37057,"Cesarean",2,603,-80.1875065,35.7748479
"804","Durham County NC",37063,"Vaginal",1,3009,-78.9031279,36.0221805
"805","Durham County NC",37063,"Cesarean",2,1184,-78.9031279,36.0221805
"806","Forsyth County NC",37067,"Vaginal",1,3227,-80.1875065,36.1200003
"807","Forsyth County NC",37067,"Cesarean",2,1296,-80.1875065,36.1200003
"808","Gaston County NC",37071,"Vaginal",1,1625,-81.2078164,35.2895651
"809","Gaston County NC",37071,"Cesarean",2,826,-81.2078164,35.2895651
"810","Guilford County NC",37081,"Vaginal",1,4271,-79.8296743,36.0899873
"811","Guilford County NC",37081,"Cesarean",2,1902,-79.8296743,36.0899873
"812","Iredell County NC",37097,"Vaginal",1,1148,-80.8986502,35.8310501
"813","Iredell County NC",37097,"Cesarean",2,604,-80.8986502,35.8310501
"814","Johnston County NC",37101,"Vaginal",1,1513,-78.3842227,35.4403514
"815","Johnston County NC",37101,"Cesarean",2,652,-78.3842227,35.4403514
"816","Mecklenburg County NC",37119,"Vaginal",1,9396,-80.8543847,35.2632655
"817","Mecklenburg County NC",37119,"Cesarean",2,4435,-80.8543847,35.2632655
"818","New Hanover County NC",37129,"Vaginal",1,1659,-77.8824596,34.2154913
"819","New Hanover County NC",37129,"Cesarean",2,583,-77.8824596,34.2154913
"820","Onslow County NC",37133,"Vaginal",1,3201,-77.4701972,34.6540094
"821","Onslow County NC",37133,"Cesarean",2,1127,-77.4701972,34.6540094
"822","Orange County NC",37135,"Vaginal",1,901,-79.1096901,36.0263022
"823","Orange County NC",37135,"Cesarean",2,290,-79.1096901,36.0263022
"824","Pitt County NC",37147,"Vaginal",1,1462,-77.4242972,35.5589221
"825","Pitt County NC",37147,"Cesarean",2,649,-77.4242972,35.5589221
"826","Randolph County NC",37151,"Vaginal",1,1101,-79.8296743,35.7449531
"827","Randolph County NC",37151,"Cesarean",2,488,-79.8296743,35.7449531
"828","Robeson County NC",37155,"Vaginal",1,1303,-79.1096901,34.6383858
"829","Robeson County NC",37155,"Cesarean",2,630,-79.1096901,34.6383858
"830","Rowan County NC",37159,"Vaginal",1,1070,-80.543845,35.6303455
"831","Rowan County NC",37159,"Cesarean",2,449,-80.543845,35.6303455
"832","Union County NC",37179,"Vaginal",1,1591,-80.543845,34.9338651
"833","Union County NC",37179,"Cesarean",2,699,-80.543845,34.9338651
"834","Wake County NC",37183,"Vaginal",1,8767,-78.5660852,35.8031909
"835","Wake County NC",37183,"Cesarean",2,3670,-78.5660852,35.8031909
"836","Wayne County NC",37191,"Vaginal",1,1156,-77.973865,35.3565499
"837","Wayne County NC",37191,"Cesarean",2,549,-77.973865,35.3565499
"838","Unidentified Counties NC",37999,"Vaginal",1,25345,-79.0192997,35.7595731
"839","Unidentified Counties NC",37999,"Cesarean",2,11363,-79.0192997,35.7595731
"840","Cass County ND",38017,"Vaginal",1,1801,-97.1215579,47.071168
"841","Cass County ND",38017,"Cesarean",2,659,-97.1215579,47.071168
"844","Allen County OH",39003,"Vaginal",1,879,-84.1435136,40.769946
"845","Allen County OH",39003,"Cesarean",2,396,-84.1435136,40.769946
"846","Ashtabula County OH",39007,"Vaginal",1,759,-80.7214417,41.9396982
"847","Ashtabula County OH",39007,"Cesarean",2,328,-80.7214417,41.9396982
"848","Butler County OH",39017,"Vaginal",1,2982,-84.5222189,39.440463
"849","Butler County OH",39017,"Cesarean",2,1475,-84.5222189,39.440463
"850","Clark County OH",39023,"Vaginal",1,977,-83.6773928,39.8912092
"851","Clark County OH",39023,"Cesarean",2,580,-83.6773928,39.8912092
"852","Clermont County OH",39025,"Vaginal",1,1501,-84.1499347,39.0500636
"853","Clermont County OH",39025,"Cesarean",2,770,-84.1499347,39.0500636
"854","Columbiana County OH",39029,"Vaginal",1,703,-80.7657804,40.7902581
"855","Columbiana County OH",39029,"Cesarean",2,391,-80.7657804,40.7902581
"856","Cuyahoga County OH",39035,"Vaginal",1,10659,-81.67582,41.433923
"857","Cuyahoga County OH",39035,"Cesarean",2,4252,-81.67582,41.433923
"858","Delaware County OH",39041,"Vaginal",1,1568,-83.0361376,40.3033098
"859","Delaware County OH",39041,"Cesarean",2,626,-83.0361376,40.3033098
"860","Fairfield County OH",39045,"Vaginal",1,1197,-82.6483442,39.830506
"861","Fairfield County OH",39045,"Cesarean",2,526,-82.6483442,39.830506
"862","Franklin County OH",39049,"Vaginal",1,13284,-82.9931607,40.0154745
"863","Franklin County OH",39049,"Cesarean",2,5482,-82.9931607,40.0154745
"864","Greene County OH",39057,"Vaginal",1,1199,-83.8897057,39.697399
"865","Greene County OH",39057,"Cesarean",2,583,-83.8897057,39.697399
"866","Hamilton County OH",39061,"Vaginal",1,7159,-84.564147,39.2355447
"867","Hamilton County OH",39061,"Cesarean",2,3622,-84.564147,39.2355447
"868","Lake County OH",39085,"Vaginal",1,1612,-81.2455855,41.7112668
"869","Lake County OH",39085,"Cesarean",2,716,-81.2455855,41.7112668
"870","Licking County OH",39089,"Vaginal",1,1357,-82.4752757,40.1460895
"871","Licking County OH",39089,"Cesarean",2,544,-82.4752757,40.1460895
"872","Lorain County OH",39093,"Vaginal",1,2350,-82.12784,41.4116881
"873","Lorain County OH",39093,"Cesarean",2,956,-82.12784,41.4116881
"874","Lucas County OH",39095,"Vaginal",1,3959,-83.3789389,41.6894388
"875","Lucas County OH",39095,"Cesarean",2,1714,-83.3789389,41.6894388
"876","Mahoning County OH",39099,"Vaginal",1,1499,-80.7214417,40.9871753
"877","Mahoning County OH",39099,"Cesarean",2,911,-80.7214417,40.9871753
"878","Medina County OH",39103,"Vaginal",1,1173,-81.9534815,41.080133
"879","Medina County OH",39103,"Cesarean",2,545,-81.9534815,41.080133
"880","Montgomery County OH",39113,"Vaginal",1,4501,-84.3542049,39.7620028
"881","Montgomery County OH",39113,"Cesarean",2,2245,-84.3542049,39.7620028
"882","Portage County OH",39133,"Vaginal",1,996,-81.2518833,41.1887572
"883","Portage County OH",39133,"Cesarean",2,464,-81.2518833,41.1887572
"884","Richland County OH",39139,"Vaginal",1,1008,-82.5185837,40.7566723
"885","Richland County OH",39139,"Cesarean",2,423,-82.5185837,40.7566723
"886","Stark County OH",39151,"Vaginal",1,2861,-81.2518833,40.8684676
"887","Stark County OH",39151,"Cesarean",2,1361,-81.2518833,40.8684676
"888","Summit County OH",39153,"Vaginal",1,4255,-81.5596427,41.0918991
"889","Summit County OH",39153,"Cesarean",2,1828,-81.5596427,41.0918991
"890","Trumbull County OH",39155,"Vaginal",1,1424,-80.7214417,41.3064984
"891","Trumbull County OH",39155,"Cesarean",2,729,-80.7214417,41.3064984
"892","Warren County OH",39165,"Vaginal",1,1623,-84.1857115,39.4241422
"893","Warren County OH",39165,"Cesarean",2,739,-84.1857115,39.4241422
"894","Wayne County OH",39169,"Vaginal",1,1141,-81.9534815,40.7588598
"895","Wayne County OH",39169,"Cesarean",2,478,-81.9534815,40.7588598
"896","Wood County OH",39173,"Vaginal",1,913,-83.6773928,41.3478458
"897","Wood County OH",39173,"Cesarean",2,469,-83.6773928,41.3478458
"898","Unidentified Counties OH",39999,"Vaginal",1,22214,-82.907123,40.4172871
"899","Unidentified Counties OH",39999,"Cesarean",2,9977,-82.907123,40.4172871
"900","Unidentified Counties OH",39999,"Not Stated",9,15,-82.907123,40.4172871
"901","Cleveland County OK",40027,"Vaginal",1,1977,-97.3516558,35.254964
"902","Cleveland County OK",40027,"Cesarean",2,1037,-97.3516558,35.254964
"903","Comanche County OK",40031,"Vaginal",1,1429,-98.3964938,34.6612778
"904","Comanche County OK",40031,"Cesarean",2,528,-98.3964938,34.6612778
"905","Oklahoma County OK",40109,"Vaginal",1,8373,-97.3516558,35.6038323
"906","Oklahoma County OK",40109,"Cesarean",2,4102,-97.3516558,35.6038323
"907","Tulsa County OK",40143,"Vaginal",1,6298,-95.940971,36.1593471
"908","Tulsa County OK",40143,"Cesarean",2,2966,-95.940971,36.1593471
"911","Clackamas County OR",41005,"Vaginal",1,2872,-122.1188945,45.2023855
"912","Clackamas County OR",41005,"Cesarean",2,1080,-122.1188945,45.2023855
"913","Deschutes County OR",41017,"Vaginal",1,1260,-121.2616541,43.83251
"914","Deschutes County OR",41017,"Cesarean",2,469,-121.2616541,43.83251
"915","Douglas County OR",41019,"Vaginal",1,792,-123.2492364,43.1260694
"916","Douglas County OR",41019,"Cesarean",2,272,-123.2492364,43.1260694
"917","Jackson County OR",41029,"Vaginal",1,1603,-122.7646577,42.334535
"918","Jackson County OR",41029,"Cesarean",2,717,-122.7646577,42.334535
"919","Lane County OR",41039,"Vaginal",1,2424,-122.6618227,43.9610092
"920","Lane County OR",41039,"Cesarean",2,1102,-122.6618227,43.9610092
"921","Linn County OR",41043,"Vaginal",1,1034,-122.53401,44.4099768
"922","Linn County OR",41043,"Cesarean",2,388,-122.53401,44.4099768
"923","Marion County OR",41047,"Vaginal",1,3136,-122.5927411,44.8446393
"924","Marion County OR",41047,"Cesarean",2,1185,-122.5927411,44.8446393
"925","Multnomah County OR",41051,"Vaginal",1,6897,-122.5863212,45.5145659
"926","Multnomah County OR",41051,"Cesarean",2,2602,-122.5863212,45.5145659
"927","Washington County OR",41067,"Vaginal",1,5179,-123.1386021,45.5469616
"928","Washington County OR",41067,"Cesarean",2,1976,-123.1386021,45.5469616
"931","Allegheny County PA",42003,"Vaginal",1,9133,-80.0087746,40.4450813
"932","Allegheny County PA",42003,"Cesarean",2,4119,-80.0087746,40.4450813
"933","Allegheny County PA",42003,"Not Stated",9,68,-80.0087746,40.4450813
"934","Beaver County PA",42007,"Vaginal",1,1099,-80.365865,40.6367812
"935","Beaver County PA",42007,"Cesarean",2,604,-80.365865,40.6367812
