"","County","County.Code","Delivery.Method","Delivery.Method.Code","Births","Longitude","Latitude"
"936","Berks County PA",42011,"Vaginal",1,3462,-75.9927652,40.3451566
"937","Berks County PA",42011,"Cesarean",2,1394,-75.9927652,40.3451566
"938","Blair County PA",42013,"Vaginal",1,1008,-78.3842227,40.4531318
"939","Blair County PA",42013,"Cesarean",2,383,-78.3842227,40.4531318
"940","Bucks County PA",42017,"Vaginal",1,3636,-75.2479061,40.4107964
"941","Bucks County PA",42017,"Cesarean",2,2176,-75.2479061,40.4107964
"942","Butler County PA",42019,"Vaginal",1,1196,-79.8296743,40.9115243
"943","Butler County PA",42019,"Cesarean",2,598,-79.8296743,40.9115243
"944","Cambria County PA",42021,"Vaginal",1,977,-78.7476208,40.4894231
"945","Cambria County PA",42021,"Cesarean",2,306,-78.7476208,40.4894231
"946","Centre County PA",42027,"Vaginal",1,903,-77.8367282,40.8765649
"947","Centre County PA",42027,"Cesarean",2,340,-77.8367282,40.8765649
"948","Chester County PA",42029,"Vaginal",1,3705,-75.8069082,40.0010204
"949","Chester County PA",42029,"Cesarean",2,1735,-75.8069082,40.0010204
"950","Cumberland County PA",42041,"Vaginal",1,1795,-77.2405153,40.1299841
"951","Cumberland County PA",42041,"Cesarean",2,791,-77.2405153,40.1299841
"952","Dauphin County PA",42043,"Vaginal",1,2407,-76.7336521,40.2734277
"953","Dauphin County PA",42043,"Cesarean",2,1054,-76.7336521,40.2734277
"954","Delaware County PA",42045,"Vaginal",1,4335,-75.3878525,39.907793
"955","Delaware County PA",42045,"Cesarean",2,2242,-75.3878525,39.907793
"956","Erie County PA",42049,"Vaginal",1,2030,-80.1875065,42.0521954
"957","Erie County PA",42049,"Cesarean",2,1146,-80.1875065,42.0521954
"958","Fayette County PA",42051,"Vaginal",1,938,-79.6502105,39.9272324
"959","Fayette County PA",42051,"Cesarean",2,490,-79.6502105,39.9272324
"960","Franklin County PA",42055,"Vaginal",1,1328,-77.6536125,39.8923855
"961","Franklin County PA",42055,"Cesarean",2,510,-77.6536125,39.8923855
"962","Lackawanna County PA",42069,"Vaginal",1,1386,-75.5742467,41.4421199
"963","Lackawanna County PA",42069,"Cesarean",2,821,-75.5742467,41.4421199
"964","Lancaster County PA",42071,"Vaginal",1,5098,-76.1783739,40.0466571
"965","Lancaster County PA",42071,"Cesarean",2,1992,-76.1783739,40.0466571
"966","Lebanon County PA",42075,"Vaginal",1,1039,-76.5025742,40.3666686
"967","Lebanon County PA",42075,"Cesarean",2,538,-76.5025742,40.3666686
"968","Lehigh County PA",42077,"Vaginal",1,2997,-75.5742467,40.6519679
"969","Lehigh County PA",42077,"Cesarean",2,1157,-75.5742467,40.6519679
"970","Luzerne County PA",42079,"Vaginal",1,2064,-75.9927652,41.1404353
"971","Luzerne County PA",42079,"Cesarean",2,1094,-75.9927652,41.1404353
"972","Lycoming County PA",42081,"Vaginal",1,855,-77.1024902,41.2720004
"973","Lycoming County PA",42081,"Cesarean",2,424,-77.1024902,41.2720004
"974","Mercer County PA",42085,"Vaginal",1,783,-80.1875065,41.2619821
"975","Mercer County PA",42085,"Cesarean",2,360,-80.1875065,41.2619821
"976","Monroe County PA",42089,"Vaginal",1,924,-75.2479061,41.0458376
"977","Monroe County PA",42089,"Cesarean",2,507,-75.2479061,41.0458376
"978","Montgomery County PA",42091,"Vaginal",1,5897,-75.3878525,40.2290075
"979","Montgomery County PA",42091,"Cesarean",2,2855,-75.3878525,40.2290075
"980","Northampton County PA",42095,"Vaginal",1,1883,-75.294569,40.7749283
"981","Northampton County PA",42095,"Cesarean",2,937,-75.294569,40.7749283
"982","Philadelphia County PA",42101,"Vaginal",1,15562,-75.1311874,40.0152766
"983","Philadelphia County PA",42101,"Cesarean",2,6700,-75.1311874,40.0152766
"984","Philadelphia County PA",42101,"Not Stated",9,28,-75.1311874,40.0152766
"985","Schuylkill County PA",42107,"Vaginal",1,933,-76.1783739,40.6873058
"986","Schuylkill County PA",42107,"Cesarean",2,419,-76.1783739,40.6873058
"987","Washington County PA",42125,"Vaginal",1,1423,-80.1875065,40.1367719
"988","Washington County PA",42125,"Cesarean",2,582,-80.1875065,40.1367719
"989","Washington County PA",42125,"Not Stated",9,11,-80.1875065,40.1367719
"990","Westmoreland County PA",42129,"Vaginal",1,2208,-79.4703885,40.2353963
"991","Westmoreland County PA",42129,"Cesarean",2,937,-79.4703885,40.2353963
"992","York County PA",42133,"Vaginal",1,3431,-76.7336521,39.9512496
"993","York County PA",42133,"Cesarean",2,1497,-76.7336521,39.9512496
"994","Unidentified Counties PA",42999,"Vaginal",1,12239,-77.1945247,41.2033216
"995","Unidentified Counties PA",42999,"Cesarean",2,5364,-77.1945247,41.2033216
"996","Unidentified Counties PA",42999,"Not Stated",9,38,-77.1945247,41.2033216
"997","Kent County RI",44003,"Vaginal",1,1060,-71.7147951,41.6579147
"998","Kent County RI",44003,"Cesarean",2,507,-71.7147951,41.6579147
"999","Providence County RI",44007,"Vaginal",1,5066,-71.4774291,41.8881582
"1000","Providence County RI",44007,"Cesarean",2,2190,-71.4774291,41.8881582
"1001","Providence County RI",44007,"Not Stated",9,26,-71.4774291,41.8881582
"1002","Washington County RI",44009,"Vaginal",1,623,-71.6673352,41.4568113
"1003","Washington County RI",44009,"Cesarean",2,286,-71.6673352,41.4568113
"1006","Aiken County SC",45003,"Vaginal",1,1175,-81.6035062,33.6005783
"1007","Aiken County SC",45003,"Cesarean",2,616,-81.6035062,33.6005783
"1008","Anderson County SC",45007,"Vaginal",1,1486,-82.6483442,34.5528328
"1009","Anderson County SC",45007,"Cesarean",2,800,-82.6483442,34.5528328
"1010","Beaufort County SC",45013,"Vaginal",1,1469,-80.7214417,32.2860396
"1011","Beaufort County SC",45013,"Cesarean",2,609,-80.7214417,32.2860396
"1012","Berkeley County SC",45015,"Vaginal",1,1732,-80.0087746,33.1260618
"1013","Berkeley County SC",45015,"Cesarean",2,876,-80.0087746,33.1260618
"1014","Charleston County SC",45019,"Vaginal",1,3180,-79.7848422,32.7956561
"1015","Charleston County SC",45019,"Cesarean",2,1588,-79.7848422,32.7956561
"1016","Florence County SC",45041,"Vaginal",1,961,-79.6502105,33.9828684
"1017","Florence County SC",45041,"Cesarean",2,758,-79.6502105,33.9828684
"1018","Greenville County SC",45045,"Vaginal",1,4088,-82.345189,34.9297484
"1019","Greenville County SC",45045,"Cesarean",2,1975,-82.345189,34.9297484
"1020","Horry County SC",45051,"Vaginal",1,1880,-78.9288242,33.9196567
"1021","Horry County SC",45051,"Cesarean",2,1293,-78.9288242,33.9196567
"1022","Lexington County SC",45063,"Vaginal",1,2031,-81.2518833,33.9309651
"1023","Lexington County SC",45063,"Cesarean",2,1220,-81.2518833,33.9309651
"1024","Pickens County SC",45077,"Vaginal",1,773,-82.6483442,34.9046217
"1025","Pickens County SC",45077,"Cesarean",2,389,-82.6483442,34.9046217
"1026","Richland County SC",45079,"Vaginal",1,3063,-80.9428911,34.0412165
"1027","Richland County SC",45079,"Cesarean",2,1734,-80.9428911,34.0412165
"1028","Spartanburg County SC",45083,"Vaginal",1,2314,-81.9534815,34.860551
"1029","Spartanburg County SC",45083,"Cesarean",2,1181,-81.9534815,34.860551
"1030","Sumter County SC",45085,"Vaginal",1,1054,-80.4103957,33.9123048
"1031","Sumter County SC",45085,"Cesarean",2,473,-80.4103957,33.9123048
"1032","York County SC",45091,"Vaginal",1,1961,-81.2518833,34.9871367
"1033","York County SC",45091,"Cesarean",2,930,-81.2518833,34.9871367
"1034","Unidentified Counties SC",45999,"Vaginal",1,9723,-81.1637245,33.836081
"1035","Unidentified Counties SC",45999,"Cesarean",2,5451,-81.1637245,33.836081
"1036","Minnehaha County SD",46099,"Vaginal",1,2104,-96.8350999,43.6631787
"1037","Minnehaha County SD",46099,"Cesarean",2,760,-96.8350999,43.6631787
"1040","Blount County TN",47009,"Vaginal",1,973,-83.8473015,35.6710541
"1041","Blount County TN",47009,"Cesarean",2,332,-83.8473015,35.6710541
"1042","Davidson County TN",47037,"Vaginal",1,6499,-86.8220341,36.1342563
"1043","Davidson County TN",47037,"Cesarean",2,3415,-86.8220341,36.1342563
"1044","Hamilton County TN",47065,"Vaginal",1,2795,-85.1479364,35.1618966
"1045","Hamilton County TN",47065,"Cesarean",2,1376,-85.1479364,35.1618966
"1046","Knox County TN",47093,"Vaginal",1,3525,-83.9419784,35.9874629
"1047","Knox County TN",47093,"Cesarean",2,1590,-83.9419784,35.9874629
"1048","Montgomery County TN",47125,"Vaginal",1,2232,-87.460397,36.4960406
"1049","Montgomery County TN",47125,"Cesarean",2,996,-87.460397,36.4960406
"1050","Rutherford County TN",47149,"Vaginal",1,2278,-86.3376761,35.7724263
"1051","Rutherford County TN",47149,"Cesarean",2,1464,-86.3376761,35.7724263
"1052","Shelby County TN",47157,"Vaginal",1,8929,-89.9253233,35.1268552
"1053","Shelby County TN",47157,"Cesarean",2,4840,-89.9253233,35.1268552
"1054","Sullivan County TN",47163,"Vaginal",1,1006,-82.345189,36.4933147
"1055","Sullivan County TN",47163,"Cesarean",2,582,-82.345189,36.4933147
"1056","Sumner County TN",47165,"Vaginal",1,1291,-86.4996546,36.4718084
"1057","Sumner County TN",47165,"Cesarean",2,710,-86.4996546,36.4718084
"1058","Washington County TN",47179,"Vaginal",1,872,-82.5185837,36.3321016
"1059","Washington County TN",47179,"Cesarean",2,457,-82.5185837,36.3321016
"1060","Williamson County TN",47187,"Vaginal",1,1335,-86.8621827,35.9179271
"1061","Williamson County TN",47187,"Cesarean",2,763,-86.8621827,35.9179271
"1062","Unidentified Counties TN",47999,"Vaginal",1,21575,-86.5804473,35.5174913
"1063","Unidentified Counties TN",47999,"Cesarean",2,10155,-86.5804473,35.5174913
"1064","Bell County TX",48027,"Vaginal",1,4627,-97.5247243,31.134411
"1065","Bell County TX",48027,"Cesarean",2,1738,-97.5247243,31.134411
"1066","Bexar County TX",48029,"Vaginal",1,17215,-98.5721016,29.4200763
"1067","Bexar County TX",48029,"Cesarean",2,9605,-98.5721016,29.4200763
"1068","Brazoria County TX",48039,"Vaginal",1,2898,-95.4777811,29.2131857
"1069","Brazoria County TX",48039,"Cesarean",2,1778,-95.4777811,29.2131857
"1070","Brazos County TX",48041,"Vaginal",1,1782,-96.3226072,30.6504141
"1071","Brazos County TX",48041,"Cesarean",2,853,-96.3226072,30.6504141
"1072","Cameron County TX",48061,"Vaginal",1,3767,-97.5247243,26.1284971
"1073","Cameron County TX",48061,"Cesarean",2,3616,-97.5247243,26.1284971
"1074","Collin County TX",48085,"Vaginal",1,6336,-96.4929797,33.1795213
"1075","Collin County TX",48085,"Cesarean",2,4264,-96.4929797,33.1795213
"1076","Dallas County TX",48113,"Vaginal",1,26932,-96.8350999,32.8024682
"1077","Dallas County TX",48113,"Cesarean",2,11778,-96.8350999,32.8024682
"1078","Denton County TX",48121,"Vaginal",1,6137,-97.179026,33.1418611
"1079","Denton County TX",48121,"Cesarean",2,3426,-97.179026,33.1418611
"1080","Ector County TX",48135,"Vaginal",1,2104,-102.5298028,31.8246483
"1081","Ector County TX",48135,"Cesarean",2,811,-102.5298028,31.8246483
"1082","Ellis County TX",48139,"Vaginal",1,1396,-96.8350999,32.2619765
"1083","Ellis County TX",48139,"Cesarean",2,664,-96.8350999,32.2619765
"1084","El Paso County TX",48141,"Vaginal",1,8208,-106.2051484,31.8039824
"1085","El Paso County TX",48141,"Cesarean",2,5378,-106.2051484,31.8039824
"1086","Fort Bend County TX",48157,"Vaginal",1,5382,-95.8142885,29.5692614
"1087","Fort Bend County TX",48157,"Cesarean",2,3155,-95.8142885,29.5692614
"1088","Galveston County TX",48167,"Vaginal",1,2488,-94.8520636,29.3763499
"1089","Galveston County TX",48167,"Cesarean",2,1473,-94.8520636,29.3763499
"1090","Grayson County TX",48181,"Vaginal",1,943,-96.663812,33.7062406
"1091","Grayson County TX",48181,"Cesarean",2,565,-96.663812,33.7062406
"1092","Gregg County TX",48183,"Vaginal",1,1367,-94.8520636,32.4892547
"1093","Gregg County TX",48183,"Cesarean",2,513,-94.8520636,32.4892547
"1094","Harris County TX",48201,"Vaginal",1,44529,-95.3102505,29.7751825
"1095","Harris County TX",48201,"Cesarean",2,23790,-95.3102505,29.7751825
"1096","Hidalgo County TX",48215,"Vaginal",1,9255,-98.2212979,26.4656319
"1097","Hidalgo County TX",48215,"Cesarean",2,6813,-98.2212979,26.4656319
"1098","Jefferson County TX",48245,"Vaginal",1,1956,-94.1513764,29.8165398
"1099","Jefferson County TX",48245,"Cesarean",2,1582,-94.1513764,29.8165398
"1100","Johnson County TX",48251,"Vaginal",1,1419,-97.3516558,32.4133566
"1101","Johnson County TX",48251,"Cesarean",2,591,-97.3516558,32.4133566
"1102","Lubbock County TX",48303,"Vaginal",1,3021,-101.7979613,33.6753624
"1103","Lubbock County TX",48303,"Cesarean",2,1106,-101.7979613,33.6753624
"1104","McLennan County TX",48309,"Vaginal",1,2506,-97.179026,31.5182285
"1105","McLennan County TX",48309,"Cesarean",2,1011,-97.179026,31.5182285
"1106","Midland County TX",48329,"Vaginal",1,1954,-101.9804613,31.8781368
"1107","Midland County TX",48329,"Cesarean",2,746,-101.9804613,31.8781368
"1108","Montgomery County TX",48339,"Vaginal",1,4120,-95.4777811,30.3213482
"1109","Montgomery County TX",48339,"Cesarean",2,2507,-95.4777811,30.3213482
"1110","Nueces County TX",48355,"Vaginal",1,3076,-97.4814163,27.7693351
"1111","Nueces County TX",48355,"Cesarean",2,1878,-97.4814163,27.7693351
"1112","Potter County TX",48375,"Vaginal",1,1455,-101.9804613,35.404373
"1113","Potter County TX",48375,"Cesarean",2,617,-101.9804613,35.404373
"1114","Randall County TX",48381,"Vaginal",1,1145,-101.7979613,34.9020377
"1115","Randall County TX",48381,"Cesarean",2,547,-101.7979613,34.9020377
"1116","Smith County TX",48423,"Vaginal",1,2219,-95.3102505,32.3352505
"1117","Smith County TX",48423,"Cesarean",2,876,-95.3102505,32.3352505
"1118","Tarrant County TX",48439,"Vaginal",1,18422,-97.3516558,32.7732044
"1119","Tarrant County TX",48439,"Cesarean",2,9416,-97.3516558,32.7732044
"1120","Taylor County TX",48441,"Vaginal",1,1410,-99.8124935,32.2455088
"1121","Taylor County TX",48441,"Cesarean",2,590,-99.8124935,32.2455088
"1122","Tom Green County TX",48451,"Vaginal",1,1029,-100.439656,31.3839017
"1123","Tom Green County TX",48451,"Cesarean",2,529,-100.439656,31.3839017
"1124","Travis County TX",48453,"Vaginal",1,10475,-97.6982272,30.2097015
"1125","Travis County TX",48453,"Cesarean",2,5247,-97.6982272,30.2097015
"1126","Webb County TX",48479,"Vaginal",1,2845,-99.0128926,27.8174487
"1127","Webb County TX",48479,"Cesarean",2,2710,-99.0128926,27.8174487
"1128","Wichita County TX",48485,"Vaginal",1,1243,-98.7481167,33.9309651
"1129","Wichita County TX",48485,"Cesarean",2,522,-98.7481167,33.9309651
"1130","Williamson County TX",48491,"Vaginal",1,4053,-97.6982272,30.7591685
"1131","Williamson County TX",48491,"Cesarean",2,1997,-97.6982272,30.7591685
"1132","Unidentified Counties TX",48999,"Vaginal",1,43202,-99.9018131,31.9685988
"1133","Unidentified Counties TX",48999,"Cesarean",2,23699,-99.9018131,31.9685988
"1134","Davis County UT",49011,"Vaginal",1,4366,-112.0953297,40.9628845
"1135","Davis County UT",49011,"Cesarean",2,1375,-112.0953297,40.9628845
"1136","Salt Lake County UT",49035,"Vaginal",1,13803,-111.9522491,40.644188
"1137","Salt Lake County UT",49035,"Cesarean",2,4242,-111.9522491,40.644188
"1138","Utah County UT",49049,"Vaginal",1,9509,-111.5706786,40.0966287
"1139","Utah County UT",49049,"Cesarean",2,2351,-111.5706786,40.0966287
"1140","Weber County UT",49057,"Vaginal",1,2930,-111.9522491,41.2602635
"1141","Weber County UT",49057,"Cesarean",2,905,-111.9522491,41.2602635
"1142","Unidentified Counties UT",49999,"Vaginal",1,8945,-111.0937311,39.3209801
"1143","Unidentified Counties UT",49999,"Cesarean",2,2530,-111.0937311,39.3209801
"1144","Chittenden County VT",50007,"Vaginal",1,1215,-72.9962431,44.3959289
"1145","Chittenden County VT",50007,"Cesarean",2,385,-72.9962431,44.3959289
"1146","Unidentified Counties VT",50999,"Vaginal",1,3129,-72.5778415,44.5588028
"1147","Unidentified Counties VT",50999,"Cesarean",2,1243,-72.5778415,44.5588028
"1148","Arlington County VA",51013,"Vaginal",1,1956,-77.0909809,38.8816208
"1149","Arlington County VA",51013,"Cesarean",2,1246,-77.0909809,38.8816208
"1150","Chesterfield County VA",51041,"Vaginal",1,2442,-77.6077865,37.3673217
"1151","Chesterfield County VA",51041,"Cesarean",2,1324,-77.6077865,37.3673217
"1152","Fairfax County VA",51059,"Vaginal",1,8767,-77.2405153,38.9085472
"1153","Fairfax County VA",51059,"Cesarean",2,5885,-[phone],[phone]
"1154","Henrico County VA",51087,"Vaginal",1,2476,-77.3324425,37.5059332
"1155","Henrico County VA",51087,"Cesarean",2,1424,-77.3324425,37.5059332
"1156","Loudoun County VA",51107,"Vaginal",1,3076,-77.6536125,39.076767
"1157","Loudoun County VA",51107,"Cesarean",2,1938,-77.6536125,39.076767
"1158","Prince William County VA",51153,"Vaginal",1,4372,-77.6077865,38.7838939
"1159","Prince William County VA",51153,"Cesarean",2,2426,-77.6077865,38.7838939
"1160","Alexandria city VA",51510,"Vaginal",1,1748,-77.0469214,38.8048355
"1161","Alexandria city VA",51510,"Cesarean",2,1058,-77.0469214,38.8048355
"1162","Chesapeake city VA",51550,"Vaginal",1,1846,-76.2874927,36.7682088
"1163","Chesapeake city VA",51550,"Cesarean",2,939,-76.2874927,36.7682088
"1164","Hampton city VA",51650,"Vaginal",1,1335,-76.3452218,37.0298687
"1165","Hampton city VA",51650,"Cesarean",2,488,-76.3452218,37.0298687
"1166","Newport News city VA",51700,"Vaginal",1,2043,-76.4730122,37.0870821
"1167","Newport News city VA",51700,"Cesarean",2,818,-76.4730122,37.0870821
"1168","Norfolk city VA",51710,"Vaginal",1,2620,-76.2858726,36.8507689
"1169","Norfolk city VA",51710,"Cesarean",2,1117,-76.2858726,36.8507689
"1170","Portsmouth city VA",51740,"Vaginal",1,1074,-76.2982742,36.8354258
"1171","Portsmouth city VA",51740,"Cesarean",2,476,-76.2982742,36.8354258
"1172","Richmond city VA",51760,"Vaginal",1,1946,-77.4360481,37.5407246
"1173","Richmond city VA",51760,"Cesarean",2,891,-77.4360481,37.5407246
"1174","Virginia Beach city VA",51810,"Vaginal",1,4135,-75.977985,36.8529263
"1175","Virginia Beach city VA",51810,"Cesarean",2,1881,-75.977985,36.8529263
"1176","Unidentified Counties VA",51999,"Vaginal",1,27840,-78.6568942,37.4315734
"1177","Unidentified Counties VA",51999,"Cesarean",2,12549,-78.6568942,37.4315734
"1178","Benton County WA",53005,"Vaginal",1,1800,-119.5021582,46.3166362
"1179","Benton County WA",53005,"Cesarean",2,712,-119.5021582,46.3166362
"1180","Clark County WA",53011,"Vaginal",1,3885,-122.5194378,45.7466471
"1181","Clark County WA",53011,"Cesarean",2,1451,-122.5194378,45.7466471
"1182","King County WA",53033,"Vaginal",1,17031,-121.9836029,47.5480339
"1183","King County WA",53033,"Cesarean",2,7870,-121.9836029,47.5480339
"1184","Kitsap County WA",53035,"Vaginal",1,2042,-122.6412583,47.6476607
"1185","Kitsap County WA",53035,"Cesarean",2,793,-122.6412583,47.6476607
"1186","Pierce County WA",53053,"Vaginal",1,8082,-122.1295269,47.0675877
"1187","Pierce County WA",53053,"Cesarean",2,3036,-122.1295269,47.0675877
"1188","Skagit County WA",53057,"Vaginal",1,1057,-121.7114362,48.4241961
"1189","Skagit County WA",53057,"Cesarean",2,380,-121.7114362,48.4241961
"1190","Snohomish County WA",53061,"Vaginal",1,6707,-121.8339472,48.0329979
"1191","Snohomish County WA",53061,"Cesarean",2,2705,-121.8339472,48.0329979
"1192","Spokane County WA",53063,"Vaginal",1,4577,-117.4225481,47.658693
"1193","Spokane County WA",53063,"Cesarean",2,1484,-117.4225481,47.658693
"1194","Thurston County WA",53067,"Vaginal",1,2284,-122.7695986,46.8645747
"1195","Thurston County WA",53067,"Cesarean",2,758,-122.7695986,46.8645747
"1196","Whatcom County WA",53073,"Vaginal",1,1601,-121.9718657,48.8787167
"1197","Whatcom County WA",53073,"Cesarean",2,642,-121.9718657,48.8787167
"1198","Yakima County WA",53077,"Vaginal",1,3140,-120.7558292,46.543606
"1199","Yakima County WA",53077,"Cesarean",2,813,-120.7558292,46.543606
"1200","Unidentified Counties WA",53999,"Vaginal",1,9858,-120.7401386,47.7510741
"1201","Unidentified Counties WA",53999,"Cesarean",2,3868,-120.7401386,47.7510741
"1202","Kanawha County WV",54039,"Vaginal",1,1281,-81.4278984,38.2556905
"1203","Kanawha County WV",54039,"Cesarean",2,972,-81.4278984,38.2556905
"1204","Unidentified Counties WV",54999,"Vaginal",1,12012,-80.4549026,38.5976262
"1205","Unidentified Counties WV",54999,"Cesarean",2,6483,-80.4549026,38.5976262
"1206","Unidentified Counties WV",54999,"Not Stated",9,74,-80.4549026,38.5976262
"1207","Brown County WI",55009,"Vaginal",1,2553,-87.9334803,44.4561674
"1208","Brown County WI",55009,"Cesarean",2,836,-87.9334803,44.4561674
"1209","Dane County WI",55025,"Vaginal",1,4494,-89.5497632,43.0186073
"1210","Dane County WI",55025,"Cesarean",2,1564,-89.5497632,43.0186073
"1211","Kenosha County WI",55059,"Vaginal",1,1365,-88.0533751,42.5810954
"1212","Kenosha County WI",55059,"Cesarean",2,624,-88.0533751,42.5810954
"1213","La Crosse County WI",55063,"Vaginal",1,972,-91.135302,43.8617023
"1214","La Crosse County WI",55063,"Cesarean",2,259,-91.135302,43.8617023
"1215","Marathon County WI",55073,"Vaginal",1,1117,-89.8505012,44.850452
"1216","Marathon County WI",55073,"Cesarean",2,457,-89.8505012,44.850452
"1217","Milwaukee County WI",55079,"Vaginal",1,10661,-87.9065334,43.0387949
"1218","Milwaukee County WI",55079,"Cesarean",2,3344,-87.9065334,43.0387949
"1219","Milwaukee County WI",55079,"Not Stated",9,20,-87.9065334,43.0387949
"1220","Outagamie County WI",55087,"Vaginal",1,1659,-88.4016041,44.4636545
"1221","Outagamie County WI",55087,"Cesarean",2,604,-88.4016041,44.4636545
"1222","Racine County WI",55101,"Vaginal",1,1718,-88.0326922,42.727213
"1223","Racine County WI",55101,"Cesarean",2,659,-88.0326922,42.727213
"1224","Rock County WI",55105,"Vaginal",1,1349,-89.0179332,42.6251506
"1225","Rock County WI",55105,"Cesarean",2,605,-89.0179332,42.6251506
"1226","Sheboygan County WI",55117,"Vaginal",1,906,-87.9284801,43.7173595
"1227","Sheboygan County WI",55117,"Cesarean",2,326,-87.9284801,43.7173595
"1228","Washington County WI",55131,"Vaginal",1,915,-88.2461183,43.3932586
"1229","Washington County WI",55131,"Cesarean",2,426,-88.2461183,43.3932586
"1230","Waukesha County WI",55133,"Vaginal",1,2753,-88.3239309,43.0072599
"1231","Waukesha County WI",55133,"Cesarean",2,943,-88.3239309,43.0072599
"1232","Winnebago County WI",55139,"Vaginal",1,1325,-88.7108964,44.0126679
"1233","Winnebago County WI",55139,"Cesarean",2,529,-88.7108964,44.0126679
"1234","Unidentified Counties WI",55999,"Vaginal",1,17352,-88.7878678,43.7844397
"1235","Unidentified Counties WI",55999,"Cesarean",2,6278,-88.7878678,43.7844397
"1236","Unidentified Counties WI",55999,"Not Stated",9,17,-88.7878678,43.7844397
