"","Category","Address","Longitude","Latitude"
"1","Looting","4401 Reisterstown Rd, Baltimore, MD 21215",-76.6679621,39.3393976
"2","Looting","221 E Baltimore St, Baltimore, MD",-76.6115363,39.2895066
"3","Looting","6776 Reisterstown Road, Baltimore, MD 21215",-76.7056421,39.3570207
"4","Looting","2401 Liberty Heights Avenue, Baltimore, MD 21215",-76.654697,39.3170829
"5","Looting","5324 Moravia Road, Baltimore, MD 21206",-76.5485538,39.3223282
"6","Looting","5200 York Rd, Baltimore, MD 21212",-76.6105171,39.352236
"7","Looting","3200 Greenmount Ave, Baltimore, MD 21218",-76.6096206,39.327403
"8","Looting","E Monument St & N Collington Ave, Baltimore, MD 21205",-76.5837229,39.2987896
"9","Looting","E Monument & Patterson Park, Baltimore, MD",-104.872758,39.0916586
"10","Looting","4625 Reisterstown Road, Baltimore, MD 21215",-76.672559,39.340935
"11","Looting","3700 W Belvedere Ave, Baltimore, MD 21215",-76.680564,39.346423
"12","Looting","3713 Greenmount Ave, Baltimore, MD 21218",-76.6092674,39.3343232
"13","Looting","3211 Greenmount Avenue, Baltimore, MD 21218",-76.6091107,39.3275796
"14","Looting","900 N Caroline St, Baltimore, MD 21205",-76.598464,39.3007599
"15","Looting","2236 East Monument Street, Baltimore, MD 21205",-76.5854707,39.2989756
"16","Looting","Homeland Shopping Center, 5416 York Rd, Baltimore, MD 21212",-76.6100628,39.3560971
"17","Looting","2050 Fleet Street, Baltimore, MD 21231",-76.5874109,39.2851129
"18","Looting","423 East North Avenue, Baltimore, MD 21202",-76.6100074,39.3110132
"19","Looting","1709 Fleet Street # 1, Baltimore, MD 21231",-76.592606,39.284367
"20","Looting","5200 Reisterstown Road, Baltimore, MD 21215",-76.683804,39.342877
"21","Looting","601 Homestead Street, Baltimore, MD",-76.608344,39.326891
"22","Looting","7560 W Cold Spring Ln, Baltimore, MD 21215",-76.6870323,39.3350218
"23","Looting","Parkside Shopping Center, 5000 Sinclair Ln, Baltimore, MD ",-76.5438036,39.3232287
"24","Looting","Point 31, Baltimore, MD",-76.5290595,39.2966953
"25","Looting","2020 Harford Road, Baltimore, MD 21218",-76.5989391,39.313935
"26","Looting","5416 Belair Rd, Baltimore, MD 21206",-76.551096,39.338841
"27","Looting","5600 The Alameda, Baltimore, MD 21239",-76.5952548,39.3598677
"28","Looting","900 S Eaton St, Baltimore, MD 21224",-76.5650159,39.2826271
"29","Looting","3319 Pulaski Highway, Baltimore, MD 21224",-76.5702512,39.2956555
"30","Looting","N Charles St & W Saratoga St, Baltimore, MD 21201",-76.624156,39.3561528
"31","Looting","4020 Eastern Avenue, Baltimore, MD 21224",-76.5628277,39.2871989
"32","Looting","1358 West North Avenue, Baltimore, MD 21217",-76.6400024,39.3103884
"33","Looting","3223 Eastern Avenue, Baltimore, MD 21224",-76.570534,39.2862633
"34","Looting","1268 East North Avenue, Baltimore, MD 21202",-76.600469,39.312341
"35","Looting","4907 Frankford Avenue, Baltimore, MD 21206",-76.543128,39.3302369
"36","Looting","B & E - E Northern & Loch Raven, Baltimore, MD",49.5279996,37.1171617
"37","Looting","533 N Gay St, Baltimore, MD 21202",-76.6062693,39.2945682
"38","Looting","111 W Centre St, Baltimore, MD 21201",-76.6179134,39.2960799
"39","Fire","W North Ave & N Fulton Ave, Baltimore, MD 21217",-76.6463567,39.3098955
"40","Fire","Chester & Gay, baltimore, md",-2.893075,53.193392
"41","Fire","North Ave & Smallwood w/B, baltimore, md",-94.0231056,41.6823845
"42","Fire","Federal St & N Chester St, Baltimore, MD 21213",-105.025153,39.815549
"43","Fire","2509 Pennsylvania Ave, Baltimore, MD 21217",-76.642602,39.310599
"44","Fire","2426 E Monument St, Baltimore, MD 21205",-76.5828614,39.2989912
"45","Fire","Eastern Ave & S Bouldin St, Baltimore, MD 21224",-71.130511,41.68958
"46","Fire","1829 Pennsylvania Ave, Baltimore, MD 21217",-76.6361017,39.3049965
"47","Fire","2054 Federal St, Baltimore, MD 21213",-76.5886075,39.3089431
"48","Fire","2500 W Franklin St, Baltimore, MD 21223",-76.6563966,39.2936235
"49","Fire","2153 Hollins Ferry Rd, Baltimore, MD 21230",-76.6452321,39.2660545
"50","Fire","2560 W Franklin St, Baltimore, MD 21223",-76.6588837,39.2937684
"51","Fire","446 E 22nd St, Baltimore, MD 21218",-76.609802,39.314714
"52","Fire","Baker St & North Mount St, Baltimore, MD 21217",-73.9108671,41.6959407
"53","Fire","7134 Rolling Bend Rd, Windsor Mill, MD 21244",-76.7560331,39.309084
"54","Fire","E 25th St & Barclay St, Baltimore, MD 21218",-99.0636173,40.7001868
"55","Fire","4201 Shamrock Ave, Baltimore, MD 21206",-76.5653727,39.3279524
"56","Fire","2401 E Biddle St, Baltimore, MD 21213",-76.583918,39.304515
"57","Fire","1900 N Smallwood St, Baltimore, MD 21216",-76.6526935,39.3093431
"58","Fire","600 Pitcher St, Baltimore, MD 21217",-76.6341407,39.3031317
"59","Fire","1901 W North Ave, Baltimore, MD 21217",-76.648286,39.309536
"60","Fire","3400 Clifton Ave, Baltimore, MD 21216",-76.6742225,39.3110308
"61","Fire","2109 W Pratt St, Baltimore, md",-76.65025,39.284805
"62","Fire","MLK BLVD & SARATOGA St nb, University of Maryland, Baltimore, MD 21201",-84.0958825,32.5637847
"63","Fire","2413 Frederick Avenue, Baltimore, MD 21223",-76.6546954,39.284125
"64","Fire","1700 Harman Ave, Baltimore, MD 21230",-76.6537771,39.2681423
"65","Fire","N Hilton St & Piedmont Ave, Baltimore, MD 21216",-76.6726637,39.3142125
"66","Fire","633 N Aisquith St, Baltimore, MD 21202",-76.6013772,39.2978158
"67","Fire","N Charles St & W 24th St, Baltimore, MD 21218",-76.624156,39.3561528
"68","Fire","500 W Preston St, Baltimore, MD 21201",-76.6256254,39.2996215
"69","Fire","1400 Orleans Street, Baltimore, MD 21231",-76.5986772,39.2954957
"70","Fire","300 N Martin Luther King Jr Blvd, Baltimore, MD 21201",-76.628427,39.293107
"71","Protester Control","N Milton Ave & McElderry St, Baltimore, MD 21205",-76.5825087,39.3023382
"72","Protester Control","2300 E Monument St, Baltimore, MD 21205",-76.5848109,39.298863
"73","Alarms","4101 Norfolk Avenue, Baltimore, MD 21216",-76.6866726,39.323382
"74","Alarms","1613 Abbotston St, Baltimore, MD 21218",-76.59433,39.322551
"75","Alarms","882 Park Avenue, Baltimore, MD 21201",-76.6188182,39.3018953
"76","Alarms","250 W Chase St, Baltimore, MD 21202",-76.6197315,39.3017155
"77","Alarms","5100 Liberty Heights Avenue, Baltimore, MD 21207",-76.7008841,39.3333519
"78","Units Requested","E Monument St & N Milton Ave, Baltimore, MD 21205",-76.5837229,39.2987896
"79","Units Requested","2800 Chesterfield Ave, Baltimore, MD 21213",-76.5709759,39.3258927
"80","Units Requested","6700 Pulaski Hwy, Baltimore, MD 21237",-76.5375416,39.3059536
"81","Units Requested","300 W Lexington St, Baltimore, MD 21201",-76.6203816,39.2919659
"82","Units Requested","Reisterstown Rd & W Rogers Ave, Baltimore, MD 21215",-76.7338154,39.3843237
"83","Units Requested","3211 Greenmount Ave, Baltimore, MD 21218",-76.6091107,39.3275796
"84","Units Requested","N Gay St & E Lanvale St, Baltimore, MD",-76.5897917,39.3076816
"85","Units Requested","5400 York Rd, Baltimore, MD 21212",-76.610292,39.356163
"86","Jacks Condo","1111 Light St
Baltimore, MD 21230",-76.6120158,39.276763
